z,System #,Benchmark,System
0.7,21,9.9489,AcNH2 ... AcNH2
0.8,21,-8.2227,AcNH2 ... AcNH2
0.9,21,-14.93,AcNH2 ... AcNH2
0.95,21,-16.03,AcNH2 ... AcNH2
1,21,-16.26,AcNH2 ... AcNH2
1.05,21,-15.94,AcNH2 ... AcNH2
1.1,21,-15.26,AcNH2 ... AcNH2
1.25,21,-12.42,AcNH2 ... AcNH2
1.5,21,-8,AcNH2 ... AcNH2
2,21,-3,AcNH2 ... AcNH2
0.7,23,7.1093,AcNH2 ... Uracil
0.8,23,-10.8271,AcNH2 ... Uracil
0.9,23,-17.7,AcNH2 ... Uracil
0.95,23,-18.89,AcNH2 ... Uracil
1,23,-19.19,AcNH2 ... Uracil
1.05,23,-18.9,AcNH2 ... Uracil
1.1,23,-18.22,AcNH2 ... Uracil
1.25,23,-15.21,AcNH2 ... Uracil
1.5,23,-10.23,AcNH2 ... Uracil
2,23,-4.65,AcNH2 ... Uracil
0.7,20,12.7232,AcOH ... AcOH
0.8,20,-9.3799,AcOH ... AcOH
0.9,20,-17.45,AcOH ... AcOH
0.95,20,-18.79,AcOH ... AcOH
1,20,-19.09,AcOH ... AcOH
1.05,20,-18.72,AcOH ... AcOH
1.1,20,-17.94,AcOH ... AcOH
1.25,20,-14.56,AcOH ... AcOH
1.5,20,-9.21,AcOH ... AcOH
2,20,-3.59,AcOH ... AcOH
0.7,22,9.917,AcOH ... Uracil
0.8,22,-10.3254,AcOH ... Uracil
0.9,22,-17.9,AcOH ... Uracil
0.95,22,-19.19,AcOH ... Uracil
1,22,-19.49,AcOH ... Uracil
1.05,22,-19.15,AcOH ... Uracil
1.1,22,-18.41,AcOH ... Uracil
1.25,22,-15.14,AcOH ... Uracil
1.5,22,-9.86,AcOH ... Uracil
2,22,-4.15,AcOH ... Uracil
0.7,63,22.411,Benzene ...  AcOH
0.8,63,3.2459,Benzene ...  AcOH
0.9,63,-2.73,Benzene ...  AcOH
0.95,63,-3.6,Benzene ...  AcOH
1,63,-3.8,Benzene ...  AcOH
1.05,63,-3.65,Benzene ...  AcOH
1.1,63,-3.34,Benzene ...  AcOH
1.25,63,-2.24,Benzene ...  AcOH
1.5,63,-1.02,Benzene ...  AcOH
2,63,-0.26,Benzene ...  AcOH
0.7,52,11.7555,Benzene ...  AcOH (OH-pi)
0.8,52,0.0463,Benzene ...  AcOH (OH-pi)
0.9,52,-3.97,Benzene ...  AcOH (OH-pi)
0.95,52,-4.58,Benzene ...  AcOH (OH-pi)
1,52,-4.7,Benzene ...  AcOH (OH-pi)
1.05,52,-4.55,Benzene ...  AcOH (OH-pi)
1.1,52,-4.25,Benzene ...  AcOH (OH-pi)
1.25,52,-3.13,Benzene ...  AcOH (OH-pi)
1.5,52,-1.7,Benzene ...  AcOH (OH-pi)
2,52,-0.55,Benzene ...  AcOH (OH-pi)
0.7,47,21.851,Benzene ...  Benzene (TS)
0.8,47,4.1893,Benzene ...  Benzene (TS)
0.9,47,-1.64,Benzene ...  Benzene (TS)
0.95,47,-2.58,Benzene ...  Benzene (TS)
1,47,-2.87,Benzene ...  Benzene (TS)
1.05,47,-2.82,Benzene ...  Benzene (TS)
1.1,47,-2.6,Benzene ...  Benzene (TS)
1.25,47,-1.77,Benzene ...  Benzene (TS)
1.5,47,-0.83,Benzene ...  Benzene (TS)
2,47,-0.22,Benzene ...  Benzene (TS)
0.7,24,48.2886,Benzene ...  Benzene (pi-pi)
0.8,24,11.2776,Benzene ...  Benzene (pi-pi)
0.9,24,-0.23,Benzene ...  Benzene (pi-pi)
0.95,24,-2.07,Benzene ...  Benzene (pi-pi)
1,24,-2.74,Benzene ...  Benzene (pi-pi)
1.05,24,-2.8,Benzene ...  Benzene (pi-pi)
1.1,24,-2.58,Benzene ...  Benzene (pi-pi)
1.25,24,-1.54,Benzene ...  Benzene (pi-pi)
1.5,24,-0.49,Benzene ...  Benzene (pi-pi)
2,24,-0.06,Benzene ...  Benzene (pi-pi)
0.7,39,27.7131,Benzene ...  Cyclopentane
0.8,39,4.9912,Benzene ...  Cyclopentane
0.9,39,-2.16,Benzene ...  Cyclopentane
0.95,39,-3.24,Benzene ...  Cyclopentane
1,39,-3.57,Benzene ...  Cyclopentane
1.05,39,-3.47,Benzene ...  Cyclopentane
1.1,39,-3.17,Benzene ...  Cyclopentane
1.25,39,-2.07,Benzene ...  Cyclopentane
1.5,39,-0.9,Benzene ...  Cyclopentane
2,39,-0.19,Benzene ...  Cyclopentane
0.7,30,24.3135,Benzene ...  Ethene
0.8,30,5.43,Benzene ...  Ethene
0.9,30,-0.26,Benzene ...  Ethene
0.95,30,-1.13,Benzene ...  Ethene
1,30,-1.41,Benzene ...  Ethene
1.05,30,-1.4,Benzene ...  Ethene
1.1,30,-1.26,Benzene ...  Ethene
1.25,30,-0.69,Benzene ...  Ethene
1.5,30,-0.17,Benzene ...  Ethene
2,30,0.01,Benzene ...  Ethene
0.7,50,18.084,Benzene ...  Ethyne (CH-pi)
0.8,50,3.1078,Benzene ...  Ethyne (CH-pi)
0.9,50,-1.87,Benzene ...  Ethyne (CH-pi)
0.95,50,-2.65,Benzene ...  Ethyne (CH-pi)
1,50,-2.86,Benzene ...  Ethyne (CH-pi)
1.05,50,-2.79,Benzene ...  Ethyne (CH-pi)
1.1,50,-2.58,Benzene ...  Ethyne (CH-pi)
1.25,50,-1.79,Benzene ...  Ethyne (CH-pi)
1.5,50,-0.89,Benzene ...  Ethyne (CH-pi)
2,50,-0.27,Benzene ...  Ethyne (CH-pi)
0.7,56,12.4378,Benzene ...  MeNH2 (NH-pi)
0.8,56,1.2239,Benzene ...  MeNH2 (NH-pi)
0.9,56,-2.51,Benzene ...  MeNH2 (NH-pi)
0.95,56,-3.09,Benzene ...  MeNH2 (NH-pi)
1,56,-3.23,Benzene ...  MeNH2 (NH-pi)
1.05,56,-3.12,Benzene ...  MeNH2 (NH-pi)
1.1,56,-2.86,Benzene ...  MeNH2 (NH-pi)
1.25,56,-1.95,Benzene ...  MeNH2 (NH-pi)
1.5,56,-0.94,Benzene ...  MeNH2 (NH-pi)
2,56,-0.26,Benzene ...  MeNH2 (NH-pi)
0.7,55,11.5526,Benzene ...  MeOH (OH-pi)
0.8,55,0.3693,Benzene ...  MeOH (OH-pi)
0.9,55,-3.45,Benzene ...  MeOH (OH-pi)
0.95,55,-4.05,Benzene ...  MeOH (OH-pi)
1,55,-4.19,Benzene ...  MeOH (OH-pi)
1.05,55,-4.07,Benzene ...  MeOH (OH-pi)
1.1,55,-3.8,Benzene ...  MeOH (OH-pi)
1.25,55,-2.8,Benzene ...  MeOH (OH-pi)
1.5,55,-1.53,Benzene ...  MeOH (OH-pi)
2,55,-0.52,Benzene ...  MeOH (OH-pi)
0.7,40,19.7262,Benzene ...  Neopentane
0.8,40,3.4316,Benzene ...  Neopentane
0.9,40,-1.86,Benzene ...  Neopentane
0.95,40,-2.68,Benzene ...  Neopentane
1,40,-2.89,Benzene ...  Neopentane
1.05,40,-2.8,Benzene ...  Neopentane
1.1,40,-2.57,Benzene ...  Neopentane
1.25,40,-1.7,Benzene ...  Neopentane
1.5,40,-0.77,Benzene ...  Neopentane
2,40,-0.19,Benzene ...  Neopentane
0.7,57,27.5302,Benzene ...  Peptide (NH-pi)
0.8,57,4.0037,Benzene ...  Peptide (NH-pi)
0.9,57,-3.75,Benzene ...  Peptide (NH-pi)
0.95,57,-4.96,Benzene ...  Peptide (NH-pi)
1,57,-5.28,Benzene ...  Peptide (NH-pi)
1.05,57,-5.14,Benzene ...  Peptide (NH-pi)
1.1,57,-4.78,Benzene ...  Peptide (NH-pi)
1.25,57,-3.41,Benzene ...  Peptide (NH-pi)
1.5,57,-1.8,Benzene ...  Peptide (NH-pi)
2,57,-0.62,Benzene ...  Peptide (NH-pi)
0.7,49,21.9752,Benzene ...  Pyridine (TS)
0.8,49,3.9054,Benzene ...  Pyridine (TS)
0.9,49,-2.09,Benzene ...  Pyridine (TS)
0.95,49,-3.04,Benzene ...  Pyridine (TS)
1,49,-3.32,Benzene ...  Pyridine (TS)
1.05,49,-3.26,Benzene ...  Pyridine (TS)
1.1,49,-3.02,Benzene ...  Pyridine (TS)
1.25,49,-2.1,Benzene ...  Pyridine (TS)
1.5,49,-1.05,Benzene ...  Pyridine (TS)
2,49,-0.33,Benzene ...  Pyridine (TS)
0.7,27,52.6848,Benzene ...  Pyridine (pi-pi)
0.8,27,11.8049,Benzene ...  Pyridine (pi-pi)
0.9,27,-0.73,Benzene ...  Pyridine (pi-pi)
0.95,27,-2.69,Benzene ...  Pyridine (pi-pi)
1,27,-3.37,Benzene ...  Pyridine (pi-pi)
1.05,27,-3.4,Benzene ...  Pyridine (pi-pi)
1.1,27,-3.13,Benzene ...  Pyridine (pi-pi)
1.25,27,-1.97,Benzene ...  Pyridine (pi-pi)
1.5,27,-0.72,Benzene ...  Pyridine (pi-pi)
2,27,-0.15,Benzene ...  Pyridine (pi-pi)
0.7,28,42.1993,Benzene ...  Uracil (pi-pi)
0.8,28,7.472,Benzene ...  Uracil (pi-pi)
0.9,28,-3.53,Benzene ...  Uracil (pi-pi)
0.95,28,-5.22,Benzene ...  Uracil (pi-pi)
1,28,-5.71,Benzene ...  Uracil (pi-pi)
1.05,28,-5.55,Benzene ...  Uracil (pi-pi)
1.1,28,-5.08,Benzene ...  Uracil (pi-pi)
1.25,28,-3.29,Benzene ...  Uracil (pi-pi)
1.5,28,-1.36,Benzene ...  Uracil (pi-pi)
2,28,-0.25,Benzene ...  Uracil (pi-pi)
0.7,54,9.1613,Benzene ...  Water (OH-pi)
0.8,54,0.1346,Benzene ...  Water (OH-pi)
0.9,54,-2.8,Benzene ...  Water (OH-pi)
0.95,54,-3.21,Benzene ...  Water (OH-pi)
1,54,-3.27,Benzene ...  Water (OH-pi)
1.05,54,-3.13,Benzene ...  Water (OH-pi)
1.1,54,-2.9,Benzene ...  Water (OH-pi)
1.25,54,-2.1,Benzene ...  Water (OH-pi)
1.5,54,-1.16,Benzene ...  Water (OH-pi)
2,54,-0.42,Benzene ...  Water (OH-pi)
0.7,53,8.4424,Benzene ... AcNH2 (NH-pi)
0.8,53,-0.6565,Benzene ... AcNH2 (NH-pi)
0.9,53,-3.79,Benzene ... AcNH2 (NH-pi)
0.95,53,-4.27,Benzene ... AcNH2 (NH-pi)
1,53,-4.36,Benzene ... AcNH2 (NH-pi)
1.05,53,-4.23,Benzene ... AcNH2 (NH-pi)
1.1,53,-3.97,Benzene ... AcNH2 (NH-pi)
1.25,53,-2.97,Benzene ... AcNH2 (NH-pi)
1.5,53,-1.65,Benzene ... AcNH2 (NH-pi)
2,53,-0.48,Benzene ... AcNH2 (NH-pi)
0.7,38,15.1334,Cyclopentane ...  Cyclopentane
0.8,38,2.0018,Cyclopentane ...  Cyclopentane
0.9,38,-2.24,Cyclopentane ...  Cyclopentane
0.95,38,-2.84,Cyclopentane ...  Cyclopentane
1,38,-3,Cyclopentane ...  Cyclopentane
1.05,38,-2.86,Cyclopentane ...  Cyclopentane
1.1,38,-2.6,Cyclopentane ...  Cyclopentane
1.25,38,-1.71,Cyclopentane ...  Cyclopentane
1.5,38,-0.79,Cyclopentane ...  Cyclopentane
2,38,-0.2,Cyclopentane ...  Cyclopentane
0.7,37,15.9515,Cyclopentane ...  Neopentane
0.8,37,2.6338,Cyclopentane ...  Neopentane
0.9,37,-1.61,Cyclopentane ...  Neopentane
0.95,37,-2.25,Cyclopentane ...  Neopentane
1,37,-2.41,Cyclopentane ...  Neopentane
1.05,37,-2.33,Cyclopentane ...  Neopentane
1.1,37,-2.14,Cyclopentane ...  Neopentane
1.25,37,-1.47,Cyclopentane ...  Neopentane
1.5,37,-0.71,Cyclopentane ...  Neopentane
2,37,-0.19,Cyclopentane ...  Neopentane
0.7,44,9.4534,Ethene ...  Pentane
0.8,44,0.8998,Ethene ...  Pentane
0.9,44,-1.66,Ethene ...  Pentane
0.95,44,-1.97,Ethene ...  Pentane
1,44,-1.99,Ethene ...  Pentane
1.05,44,-1.86,Ethene ...  Pentane
1.1,44,-1.67,Ethene ...  Pentane
1.25,44,-1.09,Ethene ...  Pentane
1.5,44,-0.49,Ethene ...  Pentane
2,44,-0.12,Ethene ...  Pentane
0.7,60,8.8571,Ethyne ...  AcOH (OH-pi)
0.8,60,-0.9336,Ethyne ...  AcOH (OH-pi)
0.9,60,-4.28,Ethyne ...  AcOH (OH-pi)
0.95,60,-4.78,Ethyne ...  AcOH (OH-pi)
1,60,-4.86,Ethyne ...  AcOH (OH-pi)
1.05,60,-4.69,Ethyne ...  AcOH (OH-pi)
1.1,60,-4.39,Ethyne ...  AcOH (OH-pi)
1.25,60,-3.26,Ethyne ...  AcOH (OH-pi)
1.5,60,-1.77,Ethyne ...  AcOH (OH-pi)
2,60,-0.56,Ethyne ...  AcOH (OH-pi)
0.7,51,6.541,Ethyne ...  Ethyne (TS)
0.8,51,0.6445,Ethyne ...  Ethyne (TS)
0.9,51,-1.21,Ethyne ...  Ethyne (TS)
0.95,51,-1.47,Ethyne ...  Ethyne (TS)
1,51,-1.52,Ethyne ...  Ethyne (TS)
1.05,51,-1.46,Ethyne ...  Ethyne (TS)
1.1,51,-1.35,Ethyne ...  Ethyne (TS)
1.25,51,-0.93,Ethyne ...  Ethyne (TS)
1.5,51,-0.46,Ethyne ...  Ethyne (TS)
2,51,-0.14,Ethyne ...  Ethyne (TS)
0.7,45,14.3025,Ethyne ...  Pentane
0.8,45,2.4018,Ethyne ...  Pentane
0.9,45,-1.13,Ethyne ...  Pentane
0.95,45,-1.63,Ethyne ...  Pentane
1,45,-1.75,Ethyne ...  Pentane
1.05,45,-1.68,Ethyne ...  Pentane
1.1,45,-1.52,Ethyne ...  Pentane
1.25,45,-0.98,Ethyne ...  Pentane
1.5,45,-0.42,Ethyne ...  Pentane
2,45,-0.1,Ethyne ...  Pentane
0.7,59,5.0617,Ethyne ...  Water (CH-O)
0.8,59,-0.6078,Ethyne ...  Water (CH-O)
0.9,59,-2.52,Ethyne ...  Water (CH-O)
0.95,59,-2.8,Ethyne ...  Water (CH-O)
1,59,-2.85,Ethyne ...  Water (CH-O)
1.05,59,-2.76,Ethyne ...  Water (CH-O)
1.1,59,-2.6,Ethyne ...  Water (CH-O)
1.25,59,-1.98,Ethyne ...  Water (CH-O)
1.5,59,-1.17,Ethyne ...  Water (CH-O)
2,59,-0.46,Ethyne ...  Water (CH-O)
0.7,66,7.1508,MeNH2 ...  Pyridine
0.8,66,-0.6878,MeNH2 ...  Pyridine
0.9,66,-3.45,MeNH2 ...  Pyridine
0.95,66,-3.88,MeNH2 ...  Pyridine
1,66,-3.97,MeNH2 ...  Pyridine
1.05,66,-3.85,MeNH2 ...  Pyridine
1.1,66,-3.62,MeNH2 ...  Pyridine
1.25,66,-2.71,MeNH2 ...  Pyridine
1.5,66,-1.5,MeNH2 ...  Pyridine
2,66,-0.49,MeNH2 ...  Pyridine
0.7,10,6.971,MeNH2 ... MeNH2
0.8,10,-0.9875,MeNH2 ... MeNH2
0.9,10,-3.7,MeNH2 ... MeNH2
0.95,10,-4.09,MeNH2 ... MeNH2
1,10,-4.15,MeNH2 ... MeNH2
1.05,10,-4.01,MeNH2 ... MeNH2
1.1,10,-3.75,MeNH2 ... MeNH2
1.25,10,-2.79,MeNH2 ... MeNH2
1.5,10,-1.31,MeNH2 ... MeNH2
2,10,-0.39,MeNH2 ... MeNH2
0.7,9,4.8665,MeNH2 ... MeOH
0.8,9,-0.9779,MeNH2 ... MeOH
0.9,9,-2.81,MeNH2 ... MeOH
0.95,9,-3.04,MeNH2 ... MeOH
1,9,-3.04,MeNH2 ... MeOH
1.05,9,-2.9,MeNH2 ... MeOH
1.1,9,-2.69,MeNH2 ... MeOH
1.25,9,-1.98,MeNH2 ... MeOH
1.5,9,-1.1,MeNH2 ... MeOH
2,9,-0.39,MeNH2 ... MeOH
0.7,11,5.8687,MeNH2 ... Peptide
0.8,11,-2.1691,MeNH2 ... Peptide
0.9,11,-4.95,MeNH2 ... Peptide
0.95,11,-5.36,MeNH2 ... Peptide
1,11,-5.41,MeNH2 ... Peptide
1.05,11,-5.24,MeNH2 ... Peptide
1.1,11,-4.94,MeNH2 ... Peptide
1.25,11,-3.21,MeNH2 ... Peptide
1.5,11,-1.4,MeNH2 ... Peptide
2,11,-0.46,MeNH2 ... Peptide
0.7,12,5.3474,MeNH2 ... Water
0.8,12,-3.6142,MeNH2 ... Water
0.9,12,-6.75,MeNH2 ... Water
0.95,12,-7.2,MeNH2 ... Water
1,12,-7.25,MeNH2 ... Water
1.05,12,-7.03,MeNH2 ... Water
