z,System #,Benchmark,System
1.1,12,-6.66,MeNH2 ... Water
1.25,12,-5.22,MeNH2 ... Water
1.5,12,-3.15,MeNH2 ... Water
2,12,-1.2,MeNH2 ... Water
0.7,6,5.6457,MeOH ... MeNH2
0.8,6,-3.6714,MeOH ... MeNH2
0.9,6,-6.97,MeOH ... MeNH2
0.95,6,-7.47,MeOH ... MeNH2
1,6,-7.54,MeOH ... MeNH2
1.05,6,-7.34,MeOH ... MeNH2
1.1,6,-6.97,MeOH ... MeNH2
1.25,6,-5.5,MeOH ... MeNH2
1.5,6,-3.35,MeOH ... MeNH2
2,6,-1.27,MeOH ... MeNH2
0.7,5,5.575,MeOH ... MeOH
0.8,5,-2.4924,MeOH ... MeOH
0.9,5,-5.28,MeOH ... MeOH
0.95,5,-5.69,MeOH ... MeOH
1,5,-5.75,MeOH ... MeOH
1.05,5,-5.58,MeOH ... MeOH
1.1,5,-5.28,MeOH ... MeOH
1.25,5,-4.14,MeOH ... MeOH
1.5,5,-2.52,MeOH ... MeOH
2,5,-1.01,MeOH ... MeOH
0.7,7,4.9353,MeOH ... Peptide
0.8,7,-4.3223,MeOH ... Peptide
0.9,7,-7.63,MeOH ... Peptide
0.95,7,-8.14,MeOH ... Peptide
1,7,-8.22,MeOH ... Peptide
1.05,7,-8.02,MeOH ... Peptide
1.1,7,-7.66,MeOH ... Peptide
1.25,7,-6.18,MeOH ... Peptide
1.5,7,-3.65,MeOH ... Peptide
2,7,-1.1,MeOH ... Peptide
0.7,19,5.7361,MeOH ... Pyridine
0.8,19,-3.4664,MeOH ... Pyridine
0.9,19,-6.78,MeOH ... Pyridine
0.95,19,-7.31,MeOH ... Pyridine
1,19,-7.4,MeOH ... Pyridine
1.05,19,-7.23,MeOH ... Pyridine
1.1,19,-6.88,MeOH ... Pyridine
1.25,19,-5.48,MeOH ... Pyridine
1.5,19,-3.38,MeOH ... Pyridine
2,19,-1.33,MeOH ... Pyridine
0.7,8,5.297,MeOH ... Water
0.8,8,-2.0754,MeOH ... Water
0.9,8,-4.59,MeOH ... Water
0.95,8,-4.95,MeOH ... Water
1,8,-5,MeOH ... Water
1.05,8,-4.85,MeOH ... Water
1.1,8,-4.59,MeOH ... Water
1.25,8,-3.59,MeOH ... Water
1.5,8,-2.2,MeOH ... Water
2,8,-0.91,MeOH ... Water
0.7,36,6.4739,Neopentane ...  Neopentane
0.8,36,0.5335,Neopentane ...  Neopentane
0.9,36,-1.45,Neopentane ...  Neopentane
0.95,36,-1.74,Neopentane ...  Neopentane
1,36,-1.77,Neopentane ...  Neopentane
1.05,36,-1.68,Neopentane ...  Neopentane
1.1,36,-1.54,Neopentane ...  Neopentane
1.25,36,-1.05,Neopentane ...  Neopentane
1.5,36,-0.5,Neopentane ...  Neopentane
2,36,-0.14,Neopentane ...  Neopentane
0.7,35,17.1949,Neopentane ...  Pentane
0.8,35,2.6946,Neopentane ...  Pentane
0.9,35,-1.85,Neopentane ...  Pentane
0.95,35,-2.49,Neopentane ...  Pentane
1,35,-2.61,Neopentane ...  Pentane
1.05,35,-2.48,Neopentane ...  Pentane
1.1,35,-2.25,Neopentane ...  Pentane
1.25,35,-1.5,Neopentane ...  Pentane
1.5,35,-0.7,Neopentane ...  Pentane
2,35,-0.18,Neopentane ...  Pentane
0.7,62,8.051,Pentane ...  AcNH2
0.8,62,-0.4204,Pentane ...  AcNH2
0.9,62,-3.15,Pentane ...  AcNH2
0.95,62,-3.5,Pentane ...  AcNH2
1,62,-3.51,Pentane ...  AcNH2
1.05,62,-3.32,Pentane ...  AcNH2
1.1,62,-3.04,Pentane ...  AcNH2
1.25,62,-2.12,Pentane ...  AcNH2
1.5,62,-1.04,Pentane ...  AcNH2
2,62,-0.27,Pentane ...  AcNH2
0.7,61,4.4029,Pentane ...  AcOH
0.8,61,-0.9957,Pentane ...  AcOH
0.9,61,-2.7,Pentane ...  AcOH
0.95,61,-2.9,Pentane ...  AcOH
1,61,-2.88,Pentane ...  AcOH
1.05,61,-2.73,Pentane ...  AcOH
1.1,61,-2.52,Pentane ...  AcOH
1.25,61,-1.79,Pentane ...  AcOH
1.5,61,-0.78,Pentane ...  AcOH
2,61,-0.17,Pentane ...  AcOH
0.7,34,18.7521,Pentane ...  Pentane
0.8,34,2.4072,Pentane ...  Pentane
0.9,34,-2.86,Pentane ...  Pentane
0.95,34,-3.62,Pentane ...  Pentane
1,34,-3.77,Pentane ...  Pentane
1.05,34,-3.61,Pentane ...  Pentane
1.1,34,-3.3,Pentane ...  Pentane
1.25,34,-2.24,Pentane ...  Pentane
1.5,34,-1.05,Pentane ...  Pentane
2,34,-0.27,Pentane ...  Pentane
0.7,64,8.0997,Peptide ...  Ethene
0.8,64,-0.0213,Peptide ...  Ethene
0.9,64,-2.6,Peptide ...  Ethene
0.95,64,-2.95,Peptide ...  Ethene
1,64,-2.99,Peptide ...  Ethene
1.05,64,-2.85,Peptide ...  Ethene
1.1,64,-2.63,Peptide ...  Ethene
1.25,64,-1.86,Peptide ...  Ethene
1.5,64,-0.88,Peptide ...  Ethene
2,64,-0.19,Peptide ...  Ethene
0.7,46,9.9706,Peptide ...  Pentane
0.8,46,-0.3853,Peptide ...  Pentane
0.9,46,-3.75,Peptide ...  Pentane
0.95,46,-4.21,Peptide ...  Pentane
1,46,-4.24,Peptide ...  Pentane
1.05,46,-4.05,Peptide ...  Pentane
1.1,46,-3.73,Peptide ...  Pentane
1.25,46,-2.63,Peptide ...  Pentane
1.5,46,-1.19,Peptide ...  Pentane
2,46,-0.29,Peptide ...  Pentane
0.7,14,5.3464,Peptide ... MeNH2
0.8,14,-3.5505,Peptide ... MeNH2
0.9,14,-6.81,Peptide ... MeNH2
0.95,14,-7.34,Peptide ... MeNH2
1,14,-7.45,Peptide ... MeNH2
1.05,14,-7.29,Peptide ... MeNH2
1.1,14,-6.97,Peptide ... MeNH2
1.25,14,-5.61,Peptide ... MeNH2
1.5,14,-3.55,Peptide ... MeNH2
2,14,-1.49,Peptide ... MeNH2
0.7,13,5.206,Peptide ... MeOH
0.8,13,-2.8404,Peptide ... MeOH
0.9,13,-5.67,Peptide ... MeOH
0.95,13,-6.11,Peptide ... MeOH
1,13,-6.18,Peptide ... MeOH
1.05,13,-6.03,Peptide ... MeOH
1.1,13,-5.74,Peptide ... MeOH
1.25,13,-4.6,Peptide ... MeOH
1.5,13,-2.95,Peptide ... MeOH
2,13,-1.3,Peptide ... MeOH
0.7,15,4.1654,Peptide ... Peptide
0.8,15,-4.7654,Peptide ... Peptide
0.9,15,-8.02,Peptide ... Peptide
0.95,15,-8.53,Peptide ... Peptide
1,15,-8.62,Peptide ... Peptide
1.05,15,-8.45,Peptide ... Peptide
1.1,15,-8.1,Peptide ... Peptide
1.25,15,-6.66,Peptide ... Peptide
1.5,15,-4.42,Peptide ... Peptide
2,15,-1.77,Peptide ... Peptide
0.7,16,4.8764,Peptide ... Water
0.8,16,-2.241,Peptide ... Water
0.9,16,-4.7,Peptide ... Water
0.95,16,-5.06,Peptide ... Water
1,16,-5.12,Peptide ... Water
1.05,16,-4.98,Peptide ... Water
1.1,16,-4.74,Peptide ... Water
1.25,16,-3.79,Peptide ... Water
1.5,16,-2.45,Peptide ... Water
2,16,-1.13,Peptide ... Water
0.7,33,18.3264,Pyridine ...  Ethene
0.8,33,3.7837,Pyridine ...  Ethene
0.9,33,-0.89,Pyridine ...  Ethene
0.95,33,-1.62,Pyridine ...  Ethene
1,33,-1.86,Pyridine ...  Ethene
1.05,33,-1.83,Pyridine ...  Ethene
1.1,33,-1.67,Pyridine ...  Ethene
1.25,33,-1.03,Pyridine ...  Ethene
1.5,33,-0.37,Pyridine ...  Ethene
2,33,-0.05,Pyridine ...  Ethene
0.7,65,5.4278,Pyridine ...  Ethyne
0.8,65,-1.1765,Pyridine ...  Ethyne
0.9,65,-3.54,Pyridine ...  Ethyne
0.95,65,-3.91,Pyridine ...  Ethyne
1,65,-3.99,Pyridine ...  Ethyne
1.05,65,-3.89,Pyridine ...  Ethyne
1.1,65,-3.68,Pyridine ...  Ethyne
1.25,65,-2.84,Pyridine ...  Ethyne
1.5,65,-1.67,Pyridine ...  Ethyne
2,65,-0.62,Pyridine ...  Ethyne
0.7,58,37.0976,Pyridine ...  Pyridine (CH-N)
0.8,58,5.9193,Pyridine ...  Pyridine (CH-N)
0.9,58,-2.8,Pyridine ...  Pyridine (CH-N)
0.95,58,-3.82,Pyridine ...  Pyridine (CH-N)
1,58,-4.15,Pyridine ...  Pyridine (CH-N)
1.05,58,-3.89,Pyridine ...  Pyridine (CH-N)
1.1,58,-3.45,Pyridine ...  Pyridine (CH-N)
1.25,58,-2.18,Pyridine ...  Pyridine (CH-N)
1.5,58,-1.01,Pyridine ...  Pyridine (CH-N)
2,58,-0.28,Pyridine ...  Pyridine (CH-N)
0.7,48,16.8195,Pyridine ...  Pyridine (TS)
0.8,48,2.3461,Pyridine ...  Pyridine (TS)
0.9,48,-2.53,Pyridine ...  Pyridine (TS)
0.95,48,-3.31,Pyridine ...  Pyridine (TS)
1,48,-3.53,Pyridine ...  Pyridine (TS)
1.05,48,-3.45,Pyridine ...  Pyridine (TS)
1.1,48,-3.22,Pyridine ...  Pyridine (TS)
1.25,48,-2.29,Pyridine ...  Pyridine (TS)
1.5,48,-1.18,Pyridine ...  Pyridine (TS)
2,48,-0.37,Pyridine ...  Pyridine (TS)
0.7,25,46.147,Pyridine ...  Pyridine (pi-pi)
0.8,25,10.1098,Pyridine ...  Pyridine (pi-pi)
0.9,25,-1.32,Pyridine ...  Pyridine (pi-pi)
0.95,25,-3.17,Pyridine ...  Pyridine (pi-pi)
1,25,-3.83,Pyridine ...  Pyridine (pi-pi)
1.05,25,-3.86,Pyridine ...  Pyridine (pi-pi)
1.1,25,-3.58,Pyridine ...  Pyridine (pi-pi)
1.25,25,-2.36,Pyridine ...  Pyridine (pi-pi)
1.5,25,-0.96,Pyridine ...  Pyridine (pi-pi)
2,25,-0.24,Pyridine ...  Pyridine (pi-pi)
0.7,29,73.0688,Pyridine ...  Uracil (pi-pi)
0.8,29,13.5236,Pyridine ...  Uracil (pi-pi)
0.9,29,-3.74,Pyridine ...  Uracil (pi-pi)
0.95,29,-6.17,Pyridine ...  Uracil (pi-pi)
1,29,-6.81,Pyridine ...  Uracil (pi-pi)
1.05,29,-6.58,Pyridine ...  Uracil (pi-pi)
1.1,29,-5.97,Pyridine ...  Uracil (pi-pi)
1.25,29,-3.87,Pyridine ...  Uracil (pi-pi)
1.5,29,-1.78,Pyridine ...  Uracil (pi-pi)
2,29,-0.53,Pyridine ...  Uracil (pi-pi)
0.7,42,26.361,Uracil ...  Cyclopentane
0.8,42,3.7489,Uracil ...  Cyclopentane
0.9,42,-3.05,Uracil ...  Cyclopentane
0.95,42,-3.97,Uracil ...  Cyclopentane
1,42,-4.13,Uracil ...  Cyclopentane
1.05,42,-3.92,Uracil ...  Cyclopentane
1.1,42,-3.54,Uracil ...  Cyclopentane
1.25,42,-2.29,Uracil ...  Cyclopentane
1.5,42,-1.02,Uracil ...  Cyclopentane
2,42,-0.25,Uracil ...  Cyclopentane
0.7,31,17.2536,Uracil ...  Ethene
0.8,31,2.144,Uracil ...  Ethene
0.9,31,-2.57,Uracil ...  Ethene
0.95,31,-3.24,Uracil ...  Ethene
1,31,-3.38,Uracil ...  Ethene
1.05,31,-3.24,Uracil ...  Ethene
1.1,31,-2.96,Uracil ...  Ethene
1.25,31,-1.99,Uracil ...  Ethene
1.5,31,-0.93,Uracil ...  Ethene
2,31,-0.25,Uracil ...  Ethene
0.7,32,19.3439,Uracil ...  Ethyne
0.8,32,2.5194,Uracil ...  Ethyne
0.9,32,-2.79,Uracil ...  Ethyne
0.95,32,-3.56,Uracil ...  Ethyne
1,32,-3.74,Uracil ...  Ethyne
1.05,32,-3.59,Uracil ...  Ethyne
1.1,32,-3.29,Uracil ...  Ethyne
1.25,32,-2.23,Uracil ...  Ethyne
1.5,32,-1.04,Uracil ...  Ethyne
2,32,-0.27,Uracil ...  Ethyne
0.7,43,22.1765,Uracil ...  Neopentane
0.8,43,2.8011,Uracil ...  Neopentane
0.9,43,-2.87,Uracil ...  Neopentane
0.95,43,-3.6,Uracil ...  Neopentane
1,43,-3.7,Uracil ...  Neopentane
1.05,43,-3.49,Uracil ...  Neopentane
1.1,43,-3.15,Uracil ...  Neopentane
1.25,43,-2.05,Uracil ...  Neopentane
1.5,43,-0.92,Uracil ...  Neopentane
2,43,-0.23,Uracil ...  Neopentane
0.7,41,22.6252,Uracil ...  Pentane
0.8,41,2.4499,Uracil ...  Pentane
0.9,41,-3.83,Uracil ...  Pentane
0.95,41,-4.69,Uracil ...  Pentane
1,41,-4.84,Uracil ...  Pentane
1.05,41,-4.6,Uracil ...  Pentane
1.1,41,-4.08,Uracil ...  Pentane
1.25,41,-2.44,Uracil ...  Pentane
1.5,41,-0.98,Uracil ...  Pentane
2,41,-0.21,Uracil ...  Pentane
0.7,26,40.0197,Uracil ...  Uracil (pi-pi)
0.8,26,3.6735,Uracil ...  Uracil (pi-pi)
0.9,26,-7.86,Uracil ...  Uracil (pi-pi)
0.95,26,-9.5,Uracil ...  Uracil (pi-pi)
1,26,-9.82,Uracil ...  Uracil (pi-pi)
1.05,26,-9.43,Uracil ...  Uracil (pi-pi)
1.1,26,-8.69,Uracil ...  Uracil (pi-pi)
1.25,26,-6.07,Uracil ...  Uracil (pi-pi)
1.5,26,-3.1,Uracil ...  Uracil (pi-pi)
2,26,-0.99,Uracil ...  Uracil (pi-pi)
0.7,17,10.2402,Uracil ... Uracil (BP)
0.8,17,-8.6144,Uracil ... Uracil (BP)
0.9,17,-15.7,Uracil ... Uracil (BP)
0.95,17,-16.9,Uracil ... Uracil (BP)
1,17,-17.18,Uracil ... Uracil (BP)
1.05,17,-16.86,Uracil ... Uracil (BP)
1.1,17,-16.17,Uracil ... Uracil (BP)
1.25,17,-13.15,Uracil ... Uracil (BP)
1.5,17,-8.35,Uracil ... Uracil (BP)
2,17,-3.33,Uracil ... Uracil (BP)
0.7,3,4.3744,Water ... MeNH2
0.8,3,-3.726,Water ... MeNH2
0.9,3,-6.49,Water ... MeNH2
0.95,3,-6.87,Water ... MeNH2
1,3,-6.88,Water ... MeNH2
1.05,3,-6.65,Water ... MeNH2
1.1,3,-6.28,Water ... MeNH2
1.25,3,-4.92,Water ... MeNH2
1.5,3,-2.98,Water ... MeNH2
2,3,-1.14,Water ... MeNH2
0.7,2,5.1065,Water ... MeOH
0.8,2,-2.6002,Water ... MeOH
0.9,2,-5.19,Water ... MeOH
0.95,2,-5.55,Water ... MeOH
1,2,-5.57,Water ... MeOH
1.05,2,-5.38,Water ... MeOH
1.1,2,-5.08,Water ... MeOH
1.25,2,-3.94,Water ... MeOH
1.5,2,-2.39,Water ... MeOH
2,2,-0.95,Water ... MeOH
0.7,4,4.0343,Water ... Peptide
0.8,4,-4.6388,Water ... Peptide
0.9,4,-7.63,Water ... Peptide
0.95,4,-8.06,Water ... Peptide
1,4,-8.08,Water ... Peptide
1.05,4,-7.84,Water ... Peptide
1.1,4,-7.46,Water ... Peptide
1.25,4,-5.99,Water ... Peptide
1.5,4,-3.83,Water ... Peptide
2,4,-1.44,Water ... Peptide
0.7,18,4.8358,Water ... Pyridine
0.8,18,-3.5043,Water ... Pyridine
0.9,18,-6.39,Water ... Pyridine
0.95,18,-6.8,Water ... Pyridine
1,18,-6.83,Water ... Pyridine
1.05,18,-6.62,Water ... Pyridine
1.1,18,-6.27,Water ... Pyridine
1.25,18,-4.93,Water ... Pyridine
1.5,18,-3.01,Water ... Pyridine
2,18,-1.19,Water ... Pyridine
0.7,1,4.7623,Water ... Water
0.8,1,-2.2503,Water ... Water
0.9,1,-4.57,Water ... Water
0.95,1,-4.88,Water ... Water
1,1,-4.89,Water ... Water
1.05,1,-4.72,Water ... Water
1.1,1,-4.45,Water ... Water
1.25,1,-3.46,Water ... Water
1.5,1,-2.11,Water ... Water
2,1,-0.87,Water ... Water
